TF,Target,Label
1517,843,1
1517,1208,1
1517,1303,1
1517,929,1
1517,40,1
1517,909,1
1517,663,1
1517,162,1
1517,573,1
1517,278,1
1517,104,1
1517,483,1
1517,1577,1
1517,998,1
1517,913,1
1517,1131,1
1517,1472,1
1517,1056,1
1517,714,1
1517,1279,1
1517,228,1
1517,867,1
1517,1057,1
1517,1530,1
1517,408,0
1517,886,0
1517,1575,0
1517,1126,0
1517,364,0
1517,537,0
1517,821,0
1517,1166,0
1517,651,0
1517,406,0
1517,499,0
1517,875,0
1517,1239,0
1517,938,0
1517,667,0
1517,874,0
1517,1041,0
1517,1349,0
1517,591,0
1517,507,0
1517,478,0
1517,29,0
1517,1087,0
1517,467,0
1517,1008,0
1517,24,0
1517,643,0
1517,1236,0
1517,902,0
1517,1066,0
1517,878,0
1517,508,0
1517,744,0
1517,85,0
1517,472,0
1517,1427,0
1517,1430,0
1517,146,0
1517,286,0
1517,1338,0
1517,1134,0
1517,646,0
1517,1320,0
1517,502,0
1517,1587,0
1517,1321,0
1517,950,0
1517,451,0
1517,244,0
1517,1541,0
1517,254,0
1517,1435,0
1517,1454,0
1517,1250,0
1517,721,0
1517,26,0
1517,484,0
1517,589,0
1517,757,0
1517,27,0
1517,463,0
1517,245,0
1517,1220,0
1261,449,1
1261,91,1
1261,644,1
1261,1150,1
1261,1113,1
1261,455,1
1261,497,1
1261,308,1
1261,563,1
1261,10,1
1261,16,1
1261,880,1
1261,352,1
1261,228,1
1261,80,1
1261,1187,1
1261,1174,1
1261,313,1
1261,1529,1
1261,704,1
1261,33,1
1261,1351,1
1261,1487,1
1261,687,1
1261,527,1
1261,612,1
1261,363,1
1261,712,1
1261,642,1
1261,1185,1
1261,470,1
1261,1026,1
1261,223,1
1261,1029,1
1261,972,1
1261,531,1
1261,1540,1
1261,961,1
1261,959,1
1261,1612,1
1261,622,1
1261,832,1
1261,1065,1
1261,134,1
1261,244,1
1261,438,1
1261,951,1
1261,641,1
1261,858,1
1261,661,1
1261,954,1
1261,506,1
1261,45,1
1261,361,1
1261,1074,1
1261,384,1
1261,989,1
1261,556,1
1261,1265,1
1261,1146,1
1261,1240,1
1261,1568,1
1261,183,1
1261,1505,1
1261,408,1
1261,849,1
1261,690,1
1261,721,1
1261,1127,1
1261,1135,1
1261,1154,1
1261,521,1
1261,1057,1
1261,1517,1
1261,659,1
1261,1499,1
1261,390,1
1261,410,1
1261,725,1
1261,1139,1
1261,1486,1
1261,1535,1
1261,938,1
1261,1292,1
1261,1480,1
1261,1253,1
1261,21,1
1261,416,1
1261,373,1
1261,1403,1
1261,303,1
1261,1479,1
1261,1596,1
1261,1504,1
1261,483,1
1261,1194,1
1261,128,1
1261,937,1
1261,38,1
1261,510,1
1261,1100,1
1261,934,1
1261,1037,1
1261,484,1
1261,278,1
1261,260,1
1261,1333,1
1261,460,1
1261,1364,1
1261,706,1
1261,585,1
1261,147,1
1261,468,1
1261,356,1
1261,853,1
1261,1456,1
1261,391,1
1261,1448,1
1261,628,1
1261,1306,1
1261,694,1
1261,133,1
1261,530,1
1261,857,1
1261,189,1
1261,1060,1
1261,546,1
1261,571,1
1261,597,1
1261,679,1
1261,929,1
1261,1016,1
1261,279,1
1261,718,1
1261,20,1
1261,1372,1
1261,816,1
1261,1379,1
1261,418,1
1261,1071,1
1261,871,1
1261,500,1
1261,1260,1
1261,389,1
1261,1406,1
1261,911,1
1261,328,1
1261,826,1
1261,799,1
1261,148,1
1261,1478,1
1261,1510,1
1261,115,1
1261,1192,1
1261,1367,1
1261,1215,1
1261,509,1
1261,577,1
1261,1015,1
1261,1553,1
1261,1084,1
1261,204,1
1261,1508,1
1261,217,1
1261,875,1
1261,156,1
1261,407,1
1261,353,1
1261,691,1
1261,233,1
1261,763,1
1261,1163,1
1261,1301,1
1261,986,1
1261,1070,1
1261,526,1
1261,1004,1
1261,1500,1
1261,533,1
1261,305,1
1261,1183,1
1261,459,1
1261,211,1
1261,226,1
1261,1491,1
1261,424,1
1261,894,1
1261,756,1
1261,1211,1
1261,358,1
1261,155,1
1261,1020,1
1261,1430,1
1261,741,1
1261,908,1
1261,1083,1
1261,921,1
1261,478,1
1261,995,1
1261,210,1
1261,1152,1
1261,1421,1
1261,498,1
1261,1559,1
1261,14,1
1261,1570,1
1261,1089,1
1261,476,1
1261,1558,1
1261,825,1
1261,1341,1
1261,1567,1
1261,355,1
1261,268,1
1261,380,1
1261,1,1
1261,866,1
1261,980,1
1261,445,1
1261,1469,1
1261,1429,1
1261,1009,1
1261,646,1
1261,1287,1
1261,1176,1
1261,1496,1
1261,1458,1
1261,793,0
1261,1297,0
1261,1303,0
1261,451,0
1261,1616,0
1261,847,0
1261,371,0
1261,734,0
1261,1038,0
1261,1586,0
1261,157,0
1261,915,0
1261,519,0
1261,95,0
1261,203,0
1261,405,0
1261,1546,0
1261,919,0
1261,1223,0
1261,852,0
1261,812,0
1261,188,0
1261,1563,0
1261,220,0
1261,411,0
1261,1450,0
1261,310,0
1261,932,0
1261,1381,0
1261,296,0
1261,1046,0
1261,698,0
1261,1131,0
1261,113,0
1261,1069,0
1261,61,0
1261,1079,0
1261,535,0
1261,947,0
1261,52,0
1261,1266,0
1261,765,0
1261,590,0
1261,394,0
1261,1569,0
1261,1349,0
1261,345,0
1261,1263,0
1261,184,0
1261,801,0
1261,171,0
1261,1489,0
1261,1043,0
1261,842,0
1261,1542,0
1261,1238,0
1261,124,0
1261,1231,0
1261,1233,0
1261,18,0
1261,621,0
1261,946,0
1261,428,0
1261,623,0
1261,708,0
1261,1307,0
1261,196,0
1261,1481,0
1261,1244,0
1261,941,0
1261,1255,0
1261,1582,0
1261,1382,0
1261,420,0
1261,1543,0
1261,1557,0
1261,175,0
1261,252,0
1261,426,0
1261,462,0
1261,1097,0
1261,159,0
1261,684,0
1261,11,0
1261,15,0
1261,1525,0
1261,1402,0
1261,154,0
1261,482,0
1261,893,0
1261,1551,0
1261,101,0
1261,657,0
1261,64,0
1261,1092,0
1261,565,0
1261,1136,0
1261,1485,0
1261,337,0
1261,1370,0
1261,1547,0
1261,1580,0
1261,1262,0
1261,896,0
1261,1286,0
1261,37,0
1261,314,0
1261,958,0
1261,271,0
1261,702,0
1261,1451,0
1261,748,0
1261,618,0
1261,75,0
1261,235,0
1261,1225,0
1261,205,0
1261,1018,0
1261,576,0
1261,495,0
1261,1164,0
1261,1230,0
1261,1250,0
1261,195,0
1261,813,0
1261,899,0
1261,289,0
1261,442,0
1261,332,0
1261,85,0
1261,1058,0
1261,1272,0
1261,1471,0
1261,1416,0
1261,856,0
1261,1054,0
1261,792,0
1261,131,0
1261,354,0
1261,1476,0
1261,1134,0
1261,532,0
1261,1309,0
1261,146,0
1261,321,0
1261,25,0
1261,1359,0
1261,881,0
1261,745,0
1261,1063,0
1261,1427,0
1261,1186,0
1261,926,0
1261,686,0
1261,403,0
1261,288,0
1261,1273,0
1261,868,0
1261,1514,0
1261,1477,0
1261,1276,0
1261,835,0
1261,953,0
1261,948,0
1261,1316,0
1261,567,0
1261,1088,0
1261,780,0
1261,668,0
1261,245,0
1261,1259,0
1261,44,0
1261,540,0
1261,603,0
1261,1051,0
1261,887,0
1261,229,0
1261,434,0
1261,512,0
1261,1455,0
1261,88,0
1261,750,0
1261,940,0
1261,1343,0
1261,1581,0
1261,454,0
1261,261,0
1261,267,0
1261,132,0
1261,859,0
1261,141,0
1261,427,0
1261,1595,0
1261,1236,0
1261,1080,0
1261,214,0
1261,983,0
1261,1028,0
1261,999,0
1261,848,0
1261,1036,0
1261,685,0
1261,638,0
1261,819,0
1261,1085,0
1261,1232,0
1261,1594,0
1261,513,0
1261,548,0
1261,1389,0
1261,112,0
1261,511,0
1261,1190,0
1261,681,0
1261,1474,0
1261,6,0
1261,236,0
1261,975,0
1261,1130,0
1261,472,0
1261,1549,0
1261,1128,0
1261,965,0
1261,106,0
1261,850,0
1261,333,0
1261,1545,0
64,893,1
64,326,1
64,1197,1
64,878,1
64,390,1
64,704,1
64,345,1
64,1339,1
64,78,1
64,868,1
64,1480,1
64,424,1
64,1105,1
64,22,1
64,1232,1
64,219,1
64,865,1
64,1144,1
64,998,1
64,701,1
64,956,1
64,738,1
64,537,1
64,872,1
64,882,1
64,351,1
64,843,1
64,475,1
64,1306,1
64,1432,1
64,958,1
64,507,1
64,928,1
64,340,1
64,1533,1
64,925,1
64,886,1
64,898,1
64,1460,1
64,328,1
64,491,1
64,105,1
64,784,1
64,1516,1
64,1593,1
64,1375,1
64,75,1
64,1567,1
64,342,1
64,7,1
64,775,1
64,239,1
64,803,1
64,927,1
64,427,1
64,1511,1
64,54,1
64,1236,1
64,1004,1
64,82,1
64,156,1
64,97,1
64,755,1
64,316,1
64,1559,1
64,520,1
64,770,1
64,694,1
64,40,1
64,762,1
64,334,1
64,887,1
64,137,1
64,539,1
64,621,1
64,1238,1
64,69,1
64,1041,1
64,418,1
64,487,1
64,221,1
64,355,1
64,465,1
64,148,1
64,1060,1
64,1568,1
64,448,1
64,30,1
64,858,1
64,1115,1
64,263,1
64,1429,1
64,360,1
64,369,1
64,556,1
64,117,1
64,291,1
64,432,1
64,1012,1
64,1422,1
64,1213,1
64,103,1
64,325,1
64,1406,1
64,332,1
64,1258,1
64,907,1
64,633,1
64,703,1
64,1376,1
64,857,1
64,9,1
64,1221,1
64,1,1
64,1139,1
64,988,1
64,1608,1
64,1239,1
64,785,1
64,940,1
64,700,1
64,1076,1
64,322,1
64,1260,1
64,1520,1
64,993,1
64,676,1
64,188,1
64,1174,1
64,1095,1
64,965,1
64,211,1
64,1157,1
64,450,1
64,1044,1
64,315,1
64,798,1
64,641,1
64,1212,1
64,619,1
64,18,1
64,339,1
64,608,1
64,98,1
64,1479,1
64,62,1
64,1367,1
64,405,1
64,129,1
64,125,1
64,200,1
64,91,1
64,818,1
64,1037,1
64,1064,1
64,492,1
64,167,1
64,1187,1
64,348,1
64,1121,1
64,1007,1
64,294,1
64,1210,1
64,721,1
64,1368,1
64,49,1
64,1248,1
64,1146,1
64,1489,1
64,626,1
64,1066,1
64,143,1
64,1556,1
64,375,1
64,963,1
64,1424,1
64,642,1
64,1483,1
64,298,1
64,1094,1
64,565,1
64,1394,1
64,834,1
64,645,1
64,1096,1
64,707,1
64,107,1
64,460,1
64,146,1
64,1535,1
64,1125,1
64,1132,1
64,903,1
64,485,1
64,618,1
64,27,1
64,1415,1
64,1134,1
64,849,1
64,308,1
64,1164,1
64,478,1
64,32,1
64,1502,1
64,1553,1
64,946,1
64,301,1
64,778,1
64,1478,1
64,995,1
64,36,1
64,1085,1
64,727,1
64,1379,1
64,931,1
64,380,1
64,1534,1
64,1208,1
64,1538,1
64,992,1
64,1084,1
64,616,1
64,1228,1
64,1062,1
64,838,1
64,152,1
64,534,1
64,1465,1
64,1271,1
64,866,1
64,1015,1
64,628,1
64,1582,1
64,1056,1
64,814,1
64,661,1
64,356,1
64,752,1
64,839,1
64,1404,1
64,611,1
64,1450,1
64,1528,1
64,1103,1
64,547,1
64,929,1
64,131,1
64,1281,1
64,1380,1
64,31,1
64,513,1
64,1317,1
64,590,1
64,1569,1
64,765,1
64,111,1
64,942,1
64,1344,1
64,962,1
64,1387,1
64,722,1
64,364,1
64,1291,1
64,1431,1
64,630,1
64,112,1
64,433,1
64,1474,1
64,1324,1
64,725,1
64,1023,1
64,693,1
64,756,1
64,44,1
64,660,1
64,757,1
64,954,1
64,203,1
64,1276,1
64,561,1
64,1207,1
64,1331,1
64,1155,1
64,691,1
64,702,1
64,1355,1
64,293,1
64,811,1
64,1169,1
64,853,1
64,260,1
64,763,1
64,827,1
64,1308,1
64,773,1
64,712,1
64,760,1
64,1542,1
64,724,1
64,586,1
64,1592,0
64,744,0
64,1615,0
64,217,0
64,1417,0
64,1557,0
64,1563,0
64,425,0
64,1171,0
64,67,0
64,926,0
64,602,0
64,1457,0
64,1407,0
64,1491,0
64,976,0
64,60,0
64,1065,0
64,1160,0
64,1067,0
64,649,0
64,840,0
64,655,0
64,1075,0
64,1098,0
64,850,0
64,262,0
64,395,0
64,74,0
64,829,0
64,265,0
64,710,0
64,1377,0
64,607,0
64,570,0
64,635,0
64,569,0
64,449,0
64,686,0
64,319,0
64,1302,0
64,780,0
64,1442,0
64,802,0
64,8,0
64,939,0
64,186,0
64,986,0
64,1409,0
64,185,0
64,451,0
64,287,0
64,1072,0
64,88,0
64,1173,0
64,909,0
64,566,0
64,506,0
64,1185,0
64,978,0
64,1090,0
64,481,0
64,647,0
64,733,0
64,1165,0
64,1588,0
64,145,0
64,1561,0
64,510,0
64,920,0
64,1585,0
64,297,0
64,879,0
64,1273,0
64,464,0
64,600,0
64,706,0
64,463,0
64,1333,0
64,1514,0
64,1372,0
64,617,0
64,1304,0
64,343,0
64,160,0
64,525,0
64,157,0
64,717,0
64,0,0
64,70,0
64,1524,0
64,1395,0
64,1284,0
64,1365,0
64,1340,0
64,410,0
64,299,0
64,1247,0
64,1141,0
64,1586,0
64,258,0
64,597,0
64,76,0
64,1577,0
64,470,0
64,861,0
64,459,0
64,672,0
64,794,0
64,198,0
64,943,0
64,116,0
64,1218,0
64,734,0
64,648,0
64,1086,0
64,411,0
64,891,0
64,1316,0
64,48,0
64,1468,0
64,1087,0
64,842,0
64,1135,0
64,1416,0
64,474,0
64,1225,0
64,758,0
64,1262,0
64,174,0
64,309,0
64,1156,0
64,713,0
64,1444,0
64,1250,0
64,1058,0
64,1199,0
64,1550,0
64,164,0
64,1013,0
64,190,0
64,212,0
64,66,0
64,1327,0
64,1275,0
64,1119,0
64,1437,0
64,12,0
64,1492,0
64,24,0
64,1530,0
64,664,0
64,1447,0
64,1485,0
64,353,0
64,1386,0
64,777,0
64,126,0
64,378,0
64,892,0
64,1193,0
64,1182,0
64,1565,0
64,1230,0
64,1061,0
64,779,0
64,499,0
64,1572,0
64,241,0
64,352,0
64,535,0
64,444,0
64,870,0
64,1118,0
64,1472,0
64,207,0
64,1595,0
64,841,0
64,1292,0
64,595,0
64,960,0
64,61,0
64,1106,0
64,1031,0
64,184,0
64,445,0
64,1123,0
64,312,0
64,1104,0
64,1364,0
64,880,0
64,1505,0
64,1383,0
64,860,0
64,1343,0
64,609,0
64,1045,0
64,232,0
64,1362,0
64,1467,0
64,572,0
64,84,0
64,238,0
64,991,0
64,85,0
64,1455,0
64,175,0
64,1294,0
64,637,0
64,1454,0
64,874,0
64,1148,0
64,1374,0
64,1614,0
64,1360,0
64,604,0
64,479,0
64,555,0
64,1498,0
64,919,0
64,1619,0
64,1503,0
64,820,0
64,812,0
64,683,0
64,324,0
64,1349,0
64,1373,0
64,1356,0
64,935,0
64,295,0
64,1117,0
64,3,0
64,1446,0
64,68,0
64,1149,0
64,1282,0
64,1019,0
64,625,0
64,751,0
64,1363,0
64,528,0
64,921,0
64,421,0
64,318,0
64,612,0
64,1024,0
64,1029,0
64,1167,0
64,473,0
64,1295,0
64,825,0
64,1293,0
64,512,0
64,53,0
64,1184,0
64,1425,0
64,593,0
64,176,0
64,495,0
64,989,0
64,631,0
64,1576,0
64,178,0
64,585,0
64,959,0
64,409,0
64,1188,0
64,1610,0
64,830,0
64,1256,0
64,1578,0
64,739,0
64,551,0
64,323,0
64,434,0
64,1602,0
64,488,0
64,1027,0
64,955,0
64,1581,0
64,1052,0
64,170,0
64,562,0
64,792,0
64,1257,0
64,435,0
64,813,0
64,1226,0
64,877,0
64,1114,0
64,1352,0
64,1519,0
64,564,0
64,908,0
64,1484,0
64,1525,0
64,386,0
64,826,0
64,1558,0
785,532,1
785,1226,1
785,212,1
785,183,1
785,21,1
785,341,1
785,1384,1
785,1048,1
785,829,1
785,1033,1
785,13,1
785,1121,1
785,1533,1
785,1608,1
785,1580,1
785,450,1
785,1233,1
785,362,1
785,858,1
785,635,1
785,1480,1
785,681,1
785,996,1
785,827,1
785,682,1
785,45,1
785,1547,1
785,1437,1
785,1029,1
785,148,1
785,1291,1
785,1558,1
785,1434,1
785,340,1
785,1181,1
785,57,1
785,60,1
785,962,1
785,426,1
785,1060,1
785,853,1
785,1481,1
785,279,1
785,979,1
785,619,1
785,334,1
785,903,1
785,1020,1
785,615,1
785,1085,1
785,731,1
785,335,1
785,841,1
785,342,1
785,1193,1
785,1232,1
785,939,1
785,251,1
785,1222,1
785,648,1
785,1328,1
785,815,1
785,1539,1
785,975,1
785,1153,1
785,236,1
785,733,1
785,1089,1
785,1483,1
785,846,1
785,971,1
785,423,1
785,748,1
785,1367,1
785,1258,1
785,1183,1
785,767,1
785,872,1
785,407,1
785,1303,1
785,40,1
785,621,1
785,1003,1
785,887,1
785,296,1
785,1115,1
785,1054,1
785,1474,1
785,628,1
785,144,1
785,414,1
785,1519,1
785,1550,1
785,1459,1
785,346,1
785,226,1
785,833,1
785,1015,1
785,1430,1
785,1094,1
785,1271,1
785,658,1
785,1184,1
785,1220,1
785,1292,1
785,820,1
785,1503,1
785,789,1
785,899,1
785,740,1
785,1130,1
785,59,1
785,546,1
785,61,1
785,782,1
785,650,1
785,310,1
785,390,1
785,113,1
785,16,1
785,1019,1
785,131,1
785,627,1
785,727,1
785,1534,1
785,1236,1
785,992,1
785,1527,1
785,923,1
785,1138,1
785,452,1
785,26,1
785,227,1
785,649,1
785,633,1
785,1103,1
785,507,1
785,291,1
785,811,1
785,905,1
785,751,1
785,1100,1
785,671,1
785,286,1
785,394,1
785,942,1
785,705,1
785,31,1
785,411,1
785,0,1
785,155,1
785,150,1
785,27,1
785,246,1
785,1335,1
785,10,1
785,1368,1
785,492,1
785,1147,1
785,393,1
785,1234,1
785,1387,1
785,133,1
785,848,1
785,272,1
785,1209,1
785,788,1
785,784,1
785,51,1
785,560,1
785,993,1
785,897,1
785,893,1
785,916,1
785,1133,1
785,471,1
785,410,1
785,1118,1
785,4,1
785,1312,1
785,1206,1
785,312,1
785,1119,1
785,948,1
785,318,1
785,66,1
785,67,1
785,262,1
785,255,1
785,1056,1
785,1545,1
785,1002,1
785,18,1
785,417,1
785,832,1
785,58,1
785,1188,1
785,1362,1
785,720,1
785,111,1
785,824,1
785,198,1
785,1000,1
785,230,1
785,766,1
785,1536,1
785,634,1
785,1324,1
785,1385,1
785,468,1
785,770,1
785,875,1
785,1382,1
785,756,1
785,1032,1
785,193,1
785,668,1
785,489,1
785,1406,1
785,1460,1
785,1307,1
785,1344,1
785,1438,1
785,640,1
785,956,1
785,514,1
785,750,1
785,1491,1
785,204,1
785,1040,1
785,1359,1
785,684,1
785,1397,1
785,89,1
785,638,1
785,557,1
785,1501,1
785,110,1
785,130,1
785,1039,1
785,886,1
785,1207,1
785,1549,1
785,1461,1
785,755,1
785,609,1
785,466,1
785,175,1
785,1366,1
785,8,1
785,385,1
785,179,1
785,1156,1
785,64,1
785,849,1
785,614,1
785,1082,1
785,1091,1
785,301,1
785,974,1
785,1516,1
785,1223,1
785,625,1
785,589,1
785,122,1
785,1126,1
785,448,1
785,1253,1
785,702,1
785,284,1
785,1542,1
785,519,1
785,185,1
785,1062,1
785,1087,1
785,418,1
785,1245,1
785,158,1
785,805,1
785,364,1
785,969,1
785,970,1
785,1088,1
785,249,1
785,1061,1
785,115,1
785,454,1
785,765,1
785,174,1
785,1400,1
785,1134,1
785,7,1
785,315,1
785,93,1
785,738,1
785,730,1
785,399,1
785,862,1
785,590,1
785,1446,1
785,964,1
785,1211,1
785,1217,1
785,1329,1
785,268,1
785,1525,1
785,381,1
785,818,1
785,1096,1
785,1598,1
785,597,1
785,320,1
785,663,1
785,1477,1
785,48,1
785,22,1
785,1131,1
785,1281,1
785,906,1
785,269,1
785,35,1
785,317,1
785,1348,1
785,568,1
785,768,1
785,1269,1
785,1030,1
785,831,1
785,431,1
785,433,1
785,98,1
785,1294,1
785,1418,1
785,911,1
785,121,1
785,1238,1
785,103,1
785,219,1
785,37,1
785,679,1
785,798,1
785,1164,1
785,308,1
785,1261,1
785,116,1
785,256,1
785,72,1
785,1265,1
785,1369,1
785,1178,1
785,460,1
785,302,1
785,678,1
785,139,1
785,474,1
785,550,1
785,1146,1
785,1055,1
785,241,1
785,73,1
785,616,1
785,1485,1
785,99,1
785,276,1
785,1488,1
785,1176,1
785,129,1
785,391,1
785,1230,1
785,358,1
785,475,1
785,329,1
785,742,1
785,760,1
785,749,1
785,1591,1
785,1572,1
785,303,1
785,1108,1
785,843,1
785,1577,1
785,375,1
785,178,1
785,244,1
785,1390,1
785,701,1
785,229,1
785,261,1
785,629,1
785,74,1
785,988,1
785,472,1
785,218,1
785,919,1
785,1090,1
785,463,1
785,821,1
785,189,1
785,429,1
785,549,1
785,1125,1
785,1313,1
785,275,1
785,257,1
785,383,1
785,273,1
785,537,1
785,294,1
785,567,1
785,688,1
785,1541,1
785,28,1
785,1242,1
785,281,1
785,936,1
785,216,1
785,154,1
785,1144,1
785,844,1
785,661,1
785,439,1
785,1464,1
785,881,1
785,104,1
785,1025,1
785,981,1
785,1273,1
785,1617,1
785,1339,1
785,898,1
785,639,1
785,607,1
785,400,1
785,1116,1
785,1432,1
785,1306,1
785,591,1
785,1528,1
785,1564,1
785,593,1
785,1078,1
785,1152,1
785,1251,1
785,1272,1
785,278,1
785,498,1
785,290,1
785,1077,1
785,1286,1
785,781,1
785,1427,1
785,949,1
785,924,1
785,1298,1
785,36,1
785,1017,1
785,1603,1
785,1353,1
785,1573,1
785,791,1
785,225,1
785,1414,1
785,703,1
785,1128,1
785,228,1
785,1076,1
785,804,1
785,1478,1
785,882,1
785,1268,1
785,1241,1
785,1456,1
785,1330,1
785,572,1
785,543,1
785,541,1
785,935,1
785,1578,1
785,1139,1
785,814,1
785,1347,1
785,1145,1
785,1499,1
785,402,1
785,867,1
785,1510,1
785,891,1
785,697,1
785,6,1
785,78,1
785,759,1
785,30,1
785,1106,1
785,297,1
785,1250,1
785,327,1
785,351,1
785,282,1
785,1063,1
785,1169,1
785,1284,1
785,359,1
785,652,1
785,662,1
785,569,1
785,1155,1
785,719,1
785,1568,1
785,1216,1
785,1239,1
785,808,1
785,1068,1
785,677,1
785,222,1
785,1500,1
785,739,1
785,1266,1
785,552,1
785,1310,1
785,476,1
785,259,1
785,535,1
785,736,1
785,1502,1
785,1409,1
785,884,1
785,307,1
785,1122,1
785,1611,1
785,989,1
785,825,1
785,384,1
785,1535,1
785,850,1
785,812,1
785,683,1
785,23,1
785,120,1
785,944,1
785,280,1
785,553,1
785,1137,1
785,1151,1
785,889,1
785,250,1
785,1210,1
785,1288,1
785,904,1
785,1102,1
785,239,1
785,196,1
785,1074,1
785,1248,1
785,240,1
785,203,1
785,449,1
785,87,1
785,1071,1
785,436,1
785,319,1
785,1462,1
785,483,1
785,941,1
785,1609,1
785,774,1
785,1378,1
785,1186,1
785,1257,1
785,214,1
785,1520,1
785,211,1
785,558,1
785,1013,1
785,594,1
785,787,1
785,1256,1
785,1027,1
785,1567,1
785,1005,1
785,162,1
785,1612,1
785,180,1
785,1450,1
785,95,1
785,763,1
785,694,1
785,412,1
785,106,1
785,361,1
785,1373,1
785,1050,1
785,1158,1
785,909,1
785,1473,1
785,416,1
785,1191,1
785,485,1
785,1028,1
785,998,1
785,900,1
785,955,1
785,313,1
785,937,1
785,258,1
785,355,1
785,775,1
785,729,1
785,245,1
785,298,1
785,1469,1
785,1425,1
785,596,1
785,685,1
785,1511,1
785,464,1
785,274,1
785,1136,1
785,1215,1
785,199,1
785,41,1
785,931,1
785,1026,1
785,1354,1
785,1276,1
785,741,1
785,1187,1
785,699,1
785,1247,1
785,545,1
785,11,1
785,166,1
785,125,1
785,965,1
785,1615,1
785,97,1
785,674,1
785,706,1
785,646,1
785,1140,1
785,29,1
785,153,1
785,1574,1
785,128,1
785,926,1
785,718,1
785,522,1
785,118,1
785,398,1
785,623,1
785,1517,1
785,932,1
785,542,1
785,1,1
785,479,1
785,1038,1
785,285,1
785,1428,1
785,582,1
785,1576,1
785,1496,1
785,69,1
785,247,1
785,641,1
785,611,1
785,152,1
785,1175,1
785,799,1
785,1454,1
785,523,1
785,1095,1
785,1162,1
785,206,1
785,191,1
785,556,1
785,1431,1
785,1016,1
785,839,1
785,1553,1
785,851,1
785,1212,1
785,1035,1
785,456,1
785,1439,1
785,369,1
785,1610,1
785,1264,1
785,348,1
785,422,1
785,1532,1
785,859,1
785,786,1
785,372,1
785,866,1
785,717,1
785,977,1
785,1351,1
785,581,1
785,984,1
785,1556,1
785,1413,1
785,907,1
785,892,1
785,1046,1
785,1203,1
785,828,1
785,62,1
785,363,1
785,1569,1
785,102,1
785,945,1
785,978,1
785,1308,1
785,547,1
785,478,1
785,50,1
785,105,1
785,795,1
785,809,1
785,117,1
785,445,1
785,1352,1
785,314,1
785,1274,1
785,1263,1
785,201,1
785,1065,1
785,1319,1
785,592,1
785,1575,1
785,660,1
785,1404,1
785,1168,1
785,1079,1
785,999,1
785,1563,1
785,1304,1
785,494,1
785,367,1
785,777,1
785,254,1
785,96,1
785,1386,1
785,165,1
785,603,1
785,715,1
785,500,1
785,647,1
785,1587,1
785,92,1
785,834,1
785,1566,1
785,409,1
785,1327,1
785,1504,1
785,44,1
785,1159,1
785,1010,1
785,265,0
785,1051,0
785,548,0
785,1601,0
785,600,0
785,643,0
785,75,0
785,345,0
785,689,0
785,562,0
785,888,0
785,855,0
785,1600,0
785,486,0
785,509,0
785,525,0
785,802,0
785,277,0
785,215,0
785,579,0
785,516,0
785,1613,0
785,954,0
785,598,0
785,1356,0
785,613,0
785,1110,0
785,299,0
785,574,0
785,442,0
785,387,0
785,496,0
785,331,0
785,1296,0
785,800,0
785,1219,0
785,912,0
785,52,0
785,1021,0
785,1172,0
785,160,0
785,425,0
785,664,0
785,908,0
785,1618,0
785,94,0
785,1408,0
785,1395,0
785,920,0
785,404,0
785,1179,0
785,330,0
785,1482,0
785,151,0
785,1058,0
785,430,0
785,132,0
785,1214,0
785,1465,0
785,564,0
785,617,0
785,88,0
785,1571,0
785,1305,0
785,734,0
785,1124,0
785,1343,0
785,1514,0
785,847,0
785,1166,0
785,1467,0
785,1227,0
785,267,0
785,207,0
785,1198,0
785,487,0
785,1189,0
785,395,0
785,743,0
785,1595,0
785,1167,0
785,723,0
785,1225,0
785,338,0
785,618,0
785,1492,0
785,1323,0
785,1606,0
785,173,0
785,856,0
785,1543,0
785,1254,0
785,691,0
785,737,0
785,883,0
785,1589,0
785,321,0
785,1321,0
785,1014,0
785,1605,0
785,12,0
785,77,0
785,293,0
785,1283,0
785,1592,0
785,243,0
785,1334,0
785,83,0
785,1544,0
785,1337,0
785,518,0
785,950,0
785,602,0
785,1396,0
785,1008,0
785,1097,0
785,997,0
785,1523,0
785,806,0
785,842,0
785,1231,0
785,1237,0
785,792,0
785,182,0
785,192,0
785,1350,0
785,604,0
785,511,0
785,419,0
785,347,0
785,836,0
785,1524,0
785,1252,0
785,601,0
785,202,0
785,874,0
785,253,0
785,946,0
785,606,0
785,1101,0
785,1083,0
785,108,0
785,232,0
785,1069,0
785,901,0
785,1594,0
785,1442,0
785,124,0
785,538,0
785,324,0
785,172,0
785,797,0
785,790,0
785,1123,0
785,437,0
785,669,0
785,713,0
785,1484,0
785,870,0
785,213,0
785,231,0
785,392,0
785,3,0
785,570,0
785,680,0
785,672,0
785,1309,0
785,1602,0
785,528,0
785,161,0
785,1433,0
785,1112,0
785,554,0
785,1370,0
785,1393,0
785,1148,0
785,382,0
785,1165,0
785,2,0
785,1092,0
785,631,0
785,605,0
785,1412,0
785,654,0
785,1513,0
785,1006,0
785,1129,0
785,1036,0
785,1278,0
785,1419,0
785,1295,0
785,1104,0
785,1049,0
785,1249,0
785,405,0
785,378,0
785,163,0
785,1195,0
785,420,0
785,81,0
785,512,0
785,761,0
785,651,0
785,877,0
785,764,0
785,119,0
785,283,0
785,252,0
785,1177,0
