TF,Target,Label
1562,929,1
1562,1220,1
1562,857,1
1562,125,1
1562,1488,1
1562,830,1
1562,916,1
1562,714,1
1562,555,1
1562,176,1
1562,585,1
1562,824,1
1562,1306,0
1562,1030,0
1562,1425,0
1562,1142,0
1562,545,0
1562,867,0
1562,561,0
1562,377,0
1562,732,0
1562,266,0
1562,930,0
1562,313,0
1562,114,0
1562,1185,0
1562,962,0
1562,1102,0
1562,998,0
1562,565,0
1562,691,0
1562,1520,0
1562,1308,0
1562,718,0
1562,1507,0
1562,53,0
1562,1025,0
1562,1339,0
1562,1476,0
1562,945,0
1562,1372,0
1562,409,0
1562,1555,0
1562,1067,0
1562,1039,0
1562,1390,0
1562,490,0
1562,673,0
1562,213,0
1562,1493,0
1562,595,0
1562,531,0
1562,1305,0
1562,647,0
1562,1455,0
1562,330,0
1562,1241,0
1562,1300,0
1562,1514,0
1562,1097,0
1562,343,0
1562,49,0
1562,1145,0
1562,1518,0
1562,1549,0
1562,164,0
1562,1263,0
1562,369,0
1562,368,0
1562,900,0
1562,427,0
1562,1475,0
1562,1251,0
1562,279,0
1562,1173,0
1562,1611,0
1562,332,0
1562,868,0
1562,703,0
1562,1052,0
1562,1069,0
1562,1466,0
1562,292,0
1562,605,0
1562,1296,0
1562,1156,0
1562,924,0
1562,1575,0
1562,70,0
1562,1192,0
1562,450,0
1562,1080,0
1562,512,0
1562,1098,0
1562,100,0
1562,804,0
1562,722,0
1562,310,0
1562,1176,0
1562,478,0
1562,966,0
1562,870,0
1562,216,0
1562,1046,0
1562,983,0
1562,530,0
1562,1047,0
1562,760,0
1562,400,0
1562,272,0
1562,1286,0
1562,389,0
1562,295,0
1562,985,0
1562,884,0
1562,58,0
1562,498,0
1562,94,0
1562,1517,0
1541,1607,1
1541,703,1
1541,1572,1
1541,36,1
1541,1307,1
1541,1498,1
1541,271,1
1541,300,1
1541,988,1
1541,1407,1
1541,919,1
1541,719,1
1541,1481,1
1541,947,0
1541,651,0
1541,1122,0
1541,1474,0
1541,620,0
1541,157,0
1541,1229,0
1541,69,0
1541,851,0
1541,883,0
1541,45,0
1541,904,0
1541,1337,0
489,755,1
489,1557,1
489,1302,1
489,1532,1
489,889,1
489,707,1
489,982,0
489,1075,0
489,208,0
489,1450,0
489,540,0
489,748,0
189,1258,1
189,1271,1
189,1516,1
189,490,1
189,1021,1
189,1354,1
189,1121,1
189,784,1
189,1480,1
189,448,1
189,312,1
189,1046,1
189,1074,1
189,649,1
189,540,1
189,1383,1
189,72,1
189,274,1
189,1264,1
189,144,1
189,593,1
189,816,1
189,1505,1
189,519,1
189,1405,1
189,222,1
189,926,1
189,650,1
189,858,1
189,684,1
189,840,1
189,796,1
189,432,1
189,642,1
189,97,1
189,297,1
189,592,1
189,1486,1
189,1456,1
189,298,1
189,866,1
189,25,1
189,502,1
189,307,1
189,56,1
189,1472,1
189,1026,1
189,1301,1
189,615,1
189,1171,1
189,1564,0
189,426,0
189,1033,0
189,1039,0
189,1031,0
189,1038,0
189,1179,0
189,377,0
189,430,0
189,61,0
189,126,0
189,1547,0
189,1436,0
189,1057,0
189,397,0
189,265,0
189,847,0
189,727,0
189,1357,0
189,1141,0
189,961,0
189,1609,0
189,1212,0
189,580,0
189,849,0
189,368,0
189,1132,0
189,509,0
189,864,0
189,338,0
189,1099,0
189,13,0
189,423,0
189,1064,0
189,1025,0
189,138,0
189,114,0
189,624,0
189,139,0
189,1129,0
189,1528,0
189,193,0
189,1606,0
189,401,0
189,1576,0
189,500,0
189,362,0
189,1052,0
189,486,0
189,1477,0
1025,610,1
1025,530,1
1025,700,1
1025,1101,1
1025,238,1
1025,1277,1
1025,1371,1
1025,467,1
1025,489,1
1025,1085,1
1025,1438,1
1025,1527,1
1025,933,1
1025,508,1
1025,1383,1
1025,143,1
1025,284,1
1025,1246,1
1025,1583,1
1025,47,1
1025,1121,1
1025,96,1
1025,618,1
1025,990,1
1025,1609,1
1025,812,1
1025,4,1
1025,148,1
1025,1031,0
1025,133,0
1025,703,0
1025,804,0
1025,1295,0
1025,29,0
1025,1069,0
1025,214,0
1025,1002,0
1025,988,0
1025,670,0
1025,849,0
1025,837,0
1025,1334,0
1025,683,0
1025,1253,0
1025,1073,0
1025,689,0
1025,1080,0
1025,810,0
1025,184,0
1025,16,0
1025,747,0
1025,938,0
1025,1493,0
1025,1141,0
1025,891,0
1025,960,0
889,1489,1
889,744,1
889,489,1
889,514,1
889,1155,1
889,154,1
889,346,1
889,919,1
889,251,1
889,759,1
889,293,1
889,719,1
889,1557,1
889,42,1
889,897,1
889,532,1
889,246,1
889,281,0
889,1213,0
889,334,0
889,143,0
889,8,0
889,1502,0
889,835,0
889,751,0
889,16,0
889,1550,0
889,974,0
889,245,0
889,865,0
889,640,0
889,1396,0
889,868,0
889,328,0
890,1,1
890,223,1
890,1312,1
890,1240,0
890,477,0
890,91,0
