TF,Target,Label
1562,712,0
1562,1011,0
1562,1368,0
1562,23,0
1562,100,0
1562,906,0
1562,466,0
1562,1550,0
1562,1114,0
1562,1394,0
1562,1391,0
1562,678,0
1562,974,0
1562,1396,0
1562,892,0
1562,152,0
1562,1048,0
1562,1268,0
1562,1509,0
1562,1484,0
1562,1527,0
1562,421,0
1562,1262,0
1562,548,0
1562,1610,0
1562,811,0
1562,1283,0
1562,37,0
1562,886,0
1562,417,0
1562,917,0
1562,322,0
1562,278,0
1562,423,0
1562,541,0
1562,1306,0
1562,501,0
1562,107,0
1562,1412,0
1562,407,0
1562,1457,0
1562,810,0
1562,295,0
1562,396,0
1562,1323,0
1562,498,0
1562,653,0
1562,467,0
1562,1000,0
1562,1428,0
1562,430,0
1562,1253,0
1562,16,0
1562,1360,0
1562,1183,0
1562,1587,0
1562,504,0
1562,654,0
1562,709,0
1562,1545,0
1562,790,0
1562,170,0
1562,1190,0
1562,138,0
1562,1547,0
1562,29,0
1562,33,0
1562,68,0
1562,1223,0
1562,856,0
1562,313,0
1562,126,0
1562,510,0
1562,716,0
1562,1377,0
1562,386,0
1562,1603,0
1562,675,0
1562,227,0
1562,121,0
1562,299,0
1562,850,0
1541,919,1
1541,1557,1
1541,994,1
1541,1407,1
1541,719,1
1541,1602,1
1541,340,1
1541,1181,1
1541,759,1
1541,744,1
1541,897,1
1541,1417,1
1541,1607,1
1541,1395,1
1541,472,0
1541,403,0
1541,365,0
1541,1589,0
1541,212,0
1541,742,0
1541,1520,0
1541,507,0
1541,1220,0
1541,1584,0
1541,1011,0
1541,409,0
1541,215,0
1541,1270,0
489,217,1
489,875,1
489,40,1
489,610,1
489,307,1
489,1532,1
489,1190,0
489,354,0
489,164,0
489,1038,0
489,261,0
489,1199,0
189,741,1
189,307,1
189,366,1
189,90,1
189,816,1
189,858,1
189,497,1
189,97,1
189,1354,1
189,777,1
189,1446,1
189,704,1
189,686,1
189,490,1
189,707,1
189,391,1
189,1308,1
189,994,1
189,298,1
189,303,1
189,186,1
189,314,1
189,306,1
189,310,1
189,1456,1
189,1146,1
189,1505,1
189,1139,1
189,834,1
189,1301,1
189,1405,1
189,1026,1
189,973,1
189,1349,1
189,925,1
189,117,1
189,1258,1
189,204,1
189,1199,1
189,1208,1
189,261,1
189,269,1
189,1469,1
189,74,1
189,913,1
189,1530,1
189,1465,1
189,938,1
189,134,1
189,1515,1
189,1125,0
189,1098,0
189,1263,0
189,86,0
189,738,0
189,18,0
189,352,0
189,1030,0
189,631,0
189,440,0
189,1406,0
189,1207,0
189,1327,0
189,813,0
189,1551,0
189,499,0
189,554,0
189,1209,0
189,1514,0
189,869,0
189,1068,0
189,1443,0
189,1000,0
189,358,0
189,1120,0
189,1228,0
189,132,0
189,258,0
189,793,0
189,740,0
189,910,0
189,176,0
189,272,0
189,1430,0
189,714,0
189,876,0
189,752,0
189,1204,0
189,1457,0
189,23,0
189,1240,0
189,1288,0
189,242,0
189,1023,0
189,198,0
189,1563,0
189,164,0
189,1128,0
189,1280,0
189,1520,0
1025,796,1
1025,627,1
1025,320,1
1025,1559,1
1025,1057,1
1025,1355,1
1025,1281,1
1025,418,1
1025,508,1
1025,1404,1
1025,483,1
1025,1487,1
1025,1527,1
1025,607,1
1025,990,1
1025,749,1
1025,530,1
1025,857,1
1025,481,1
1025,660,1
1025,1132,1
1025,875,1
1025,1085,1
1025,593,1
1025,522,1
1025,1105,1
1025,54,1
1025,238,1
1025,113,1
1025,931,0
1025,646,0
1025,1615,0
1025,1375,0
1025,1518,0
1025,507,0
1025,1431,0
1025,1147,0
1025,630,0
1025,164,0
1025,844,0
1025,600,0
1025,1503,0
1025,429,0
1025,1359,0
1025,487,0
1025,160,0
1025,112,0
1025,587,0
1025,1406,0
1025,1225,0
1025,1264,0
1025,62,0
1025,773,0
1025,731,0
1025,381,0
1025,1603,0
1025,926,0
1025,1069,0
889,1016,1
889,19,1
889,556,1
889,910,1
889,246,1
889,897,1
889,796,1
889,1466,1
889,1348,1
889,181,1
889,256,1
889,340,1
889,532,1
889,298,1
889,451,1
889,11,1
889,610,1
889,177,1
889,166,0
889,816,0
889,689,0
889,289,0
889,1479,0
889,1285,0
889,1169,0
889,7,0
889,1297,0
889,1048,0
889,942,0
889,99,0
889,875,0
889,1278,0
889,574,0
889,696,0
889,207,0
889,80,0
890,218,1
890,1568,1
890,1157,1
890,1425,0
890,1578,0
890,337,0
