TF,Target,Label
804,867,0
804,373,0
804,619,0
804,71,0
804,504,0
804,1041,0
804,249,0
804,869,0
804,468,0
804,1028,0
804,970,0
804,128,0
804,799,0
804,147,0
804,458,0
804,1148,0
804,747,0
804,945,0
804,192,0
804,703,0
804,1075,0
804,1191,0
804,741,0
804,456,0
804,972,0
804,186,0
804,913,0
804,1020,0
804,768,0
804,581,0
804,710,0
804,449,0
804,211,0
351,232,1
351,1078,1
351,607,1
351,297,1
351,511,1
351,797,1
351,103,1
351,1181,1
351,749,1
351,856,1
351,1112,1
351,21,1
351,833,1
351,119,1
351,1029,1
351,1172,1
351,427,1
351,519,1
351,1139,1
351,777,1
351,1127,1
351,1079,1
351,1136,1
351,500,1
351,1176,1
351,1149,1
351,499,1
351,327,1
351,527,1
351,447,1
351,694,1
351,555,1
351,883,1
351,807,1
351,735,1
351,614,1
351,167,1
351,731,1
351,271,1
351,560,1
351,41,1
351,146,1
351,1165,1
351,1116,1
351,890,1
351,610,1
351,551,1
351,649,1
351,689,1
351,356,1
351,52,1
351,756,1
351,933,1
351,416,1
351,870,1
351,910,1
351,792,1
351,264,1
351,134,1
351,1089,1
351,193,1
351,671,1
351,204,1
351,4,1
351,634,1
351,261,1
351,96,1
351,770,1
351,799,1
351,291,1
351,31,1
351,469,1
351,199,1
351,177,1
351,1118,1
351,369,1
351,81,1
351,176,1
351,1109,1
351,306,1
351,244,1
351,1183,1
351,406,1
351,277,1
351,602,1
351,618,1
351,675,1
351,293,1
351,871,1
351,1121,1
351,144,1
351,117,1
351,473,1
351,631,1
351,440,1
351,921,1
351,964,1
351,180,1
351,1057,1
351,535,1
351,286,1
351,526,1
351,913,1
351,209,1
351,772,1
351,239,1
351,201,1
351,1083,1
351,762,1
351,1015,1
351,1102,1
351,1046,1
351,613,1
351,686,1
351,979,1
351,984,1
351,922,1
351,105,1
351,804,1
351,516,1
351,485,1
351,32,1
351,867,1
351,1130,1
351,561,1
351,754,1
351,1194,1
351,252,1
351,818,1
351,858,1
351,457,1
351,566,1
351,1033,1
351,116,1
351,471,1
351,164,1
351,954,1
351,800,1
351,970,1
351,1111,1
351,1051,1
351,20,1
351,183,1
351,1005,1
351,300,1
351,674,1
351,1184,1
351,1140,1
351,188,1
351,866,1
351,588,1
351,627,1
351,71,1
351,225,1
351,755,1
351,460,1
351,383,1
351,104,1
351,118,1
351,422,1
351,25,1
351,779,1
351,169,1
351,550,1
351,608,1
351,255,1
351,421,1
351,1048,1
351,98,1
351,746,1
351,328,1
351,295,1
351,299,1
351,301,1
351,820,1
351,1098,1
351,456,1
351,1072,1
351,172,1
351,944,1
351,943,1
351,358,1
351,504,1
351,1152,1
351,645,1
351,483,1
351,661,1
351,774,1
351,62,1
351,56,1
351,1175,1
351,935,1
351,575,1
351,616,1
351,26,1
351,353,1
351,1061,1
351,206,1
351,1002,1
351,965,1
351,725,1
351,872,1
351,559,1
351,521,1
351,880,1
351,1066,1
351,1004,1
351,767,1
351,191,1
351,181,1
351,923,1
351,194,1
351,806,1
351,248,1
351,593,1
351,341,1
351,636,1
351,990,1
351,179,1
351,1047,1
351,212,1
351,1186,1
351,408,1
351,484,1
351,303,1
351,171,1
351,937,1
351,157,1
351,709,1
351,1169,1
351,828,1
351,987,1
351,832,1
351,79,1
351,1064,1
351,621,1
351,314,1
351,846,1
351,747,1
351,899,1
351,997,1
351,210,1
351,17,1
351,855,1
351,1090,1
351,344,1
351,36,1
351,387,1
351,1081,1
351,367,1
351,443,1
351,641,1
351,911,1
351,112,1
351,838,1
351,894,1
351,1069,1
351,1049,1
351,977,1
351,713,1
351,589,1
351,1096,1
351,544,1
351,663,1
351,1007,1
351,875,1
351,1145,1
351,350,1
351,65,1
351,924,1
351,900,1
351,1133,1
351,1174,1
351,481,1
351,1191,1
351,824,1
351,393,1
351,257,1
351,851,1
351,740,1
351,1201,1
351,732,1
351,785,1
351,40,1
351,955,1
351,1155,1
351,629,1
351,537,1
351,154,1
351,1009,1
351,78,1
351,11,1
351,475,1
351,107,1
351,82,1
351,907,1
351,994,1
351,1185,1
351,373,1
351,1019,1
351,576,1
351,84,1
351,841,1
351,147,1
351,969,1
351,302,1
351,1187,1
351,1134,1
351,145,1
351,897,1
351,782,1
351,700,1
351,1114,1
351,268,1
351,352,1
351,523,1
351,2,1
351,170,1
351,386,1
351,1032,1
351,893,1
351,505,1
351,517,1
351,1099,1
351,335,1
351,952,1
351,693,1
351,381,1
351,1076,1
351,1056,1
351,5,1
351,826,1
351,1093,1
351,877,1
351,600,1
351,793,1
351,959,1
351,409,1
351,643,1
351,1100,1
351,773,1
351,572,1
351,429,1
351,487,1
351,529,1
351,739,1
351,1162,1
351,493,1
351,305,1
351,115,1
351,113,1
351,864,1
351,812,1
351,711,1
351,256,1
351,28,1
351,796,1
351,1158,1
351,266,1
351,712,1
351,1043,1
351,30,1
351,280,1
351,609,1
351,95,1
351,1203,1
351,470,1
351,704,1
351,168,1
351,221,1
351,676,1
351,376,1
351,202,1
351,259,1
351,1101,1
351,382,1
351,996,1
351,1156,1
351,983,1
351,659,1
351,1091,1
351,149,1
351,940,1
351,512,1
351,1087,1
351,151,1
351,420,1
351,891,1
351,452,1
351,283,1
351,83,1
351,203,1
351,662,1
351,459,1
351,715,1
351,413,1
351,434,1
351,1052,1
351,845,1
351,38,1
351,13,1
351,522,1
351,847,1
351,719,1
351,1105,1
351,1198,1
351,394,1
351,918,1
351,294,1
351,14,1
351,707,1
351,696,1
351,241,1
351,805,1
351,342,1
351,567,1
351,716,1
351,978,1
351,886,1
351,1097,1
351,47,1
351,317,1
351,540,1
351,927,1
351,1095,1
351,850,1
351,1038,1
351,843,1
351,619,1
351,1119,1
351,687,1
351,584,1
351,414,1
351,462,1
351,578,1
351,425,1
351,628,1
351,254,1
351,316,1
351,1103,1
351,1001,1
351,541,1
351,197,1
351,585,1
351,163,1
351,789,1
351,668,1
351,738,1
351,55,1
351,673,1
351,750,1
351,1003,1
351,1167,1
351,1037,1
351,50,1
351,361,1
351,405,1
351,950,1
351,121,1
351,879,1
351,1202,1
351,158,1
351,930,1
351,808,1
351,162,1
351,137,1
351,680,1
351,234,1
351,195,1
351,819,1
351,1166,1
351,370,1
351,310,1
351,1137,1
351,85,1
351,247,1
351,678,1
351,43,1
351,208,1
351,690,1
351,246,1
351,1150,1
351,795,1
351,228,1
351,729,1
351,124,1
351,379,1
351,1034,1
351,359,1
351,229,1
351,827,1
351,976,1
351,23,1
351,141,1
351,488,1
351,744,1
351,240,1
351,998,1
351,829,1
351,1012,1
351,825,1
351,632,1
351,946,1
351,769,1
351,501,1
351,721,1
351,982,1
351,430,1
351,64,1
351,42,1
351,980,1
351,1148,1
351,1128,1
351,1117,1
351,102,1
351,49,1
351,93,1
351,263,1
351,90,1
351,929,1
351,815,1
351,451,1
351,787,1
351,142,1
351,349,1
351,1132,1
351,564,1
351,411,1
351,19,1
351,758,1
351,683,1
351,251,1
351,161,1
351,934,1
351,417,1
351,692,1
351,705,1
351,914,1
351,1147,1
351,1044,1
351,538,1
351,920,1
351,497,1
351,835,1
351,160,1
351,720,1
351,128,1
351,330,1
351,492,1
351,324,1
351,948,1
351,258,1
351,986,1
351,591,1
351,1016,1
351,1042,1
351,178,1
351,730,1
351,603,1
351,524,1
351,453,1
351,433,1
351,852,1
351,508,1
351,54,1
351,586,1
351,533,1
351,363,1
351,906,1
351,962,1
351,898,1
351,1024,1
351,362,1
351,905,1
351,701,1
351,784,1
351,343,1
351,861,1
351,465,1
351,534,1
351,748,1
351,182,1
351,1107,1
351,751,1
351,1008,1
351,318,1
351,218,1
351,988,1
351,1073,1
351,480,1
351,1195,1
351,743,1
351,89,1
351,366,1
351,991,1
351,454,1
351,313,1
351,876,1
351,938,1
351,1104,1
351,29,1
351,1164,1
351,91,1
351,166,1
351,1059,1
351,791,1
351,1023,1
351,1018,1
351,6,1
351,1040,1
351,235,1
351,849,1
351,1135,1
351,108,1
351,786,1
351,968,1
351,684,1
351,428,1
351,375,1
351,1124,1
351,737,1
351,275,1
351,863,1
351,688,1
351,267,1
351,656,1
351,412,1
351,368,1
351,1143,1
351,1157,1
351,973,1
351,371,1
351,165,1
351,741,1
351,12,1
351,509,1
351,444,1
351,528,1
351,224,1
351,476,1
351,513,1
351,498,1
351,1197,1
351,287,1
351,270,1
351,960,1
351,1010,1
351,323,1
351,562,1
351,378,1
351,398,1
351,885,1
351,620,1
351,143,1
351,463,1
351,219,1
351,337,1
351,273,1
351,809,1
351,778,1
351,1086,1
351,639,1
351,308,1
351,811,1
351,698,1
351,66,1
351,536,1
351,345,1
351,1058,1
351,442,1
351,574,1
351,355,1
351,669,1
351,571,1
351,530,1
351,72,1
351,311,1
351,904,1
351,821,1
351,399,1
351,518,1
351,646,1
351,742,1
351,152,1
351,1122,1
351,625,1
351,7,1
351,515,1
351,577,1
351,810,1
351,681,1
351,289,1
351,1179,0
351,974,0
351,654,0
351,110,0
351,768,0
351,437,0
351,615,0
351,424,0
351,288,0
351,10,0
351,842,0
351,1028,0
351,215,0
351,568,0
351,1020,0
351,967,0
351,543,0
351,985,0
351,236,0
351,494,0
351,569,0
351,18,0
351,384,0
351,703,0
351,48,0
351,237,0
351,86,0
351,449,0
351,1068,0
1064,509,1
1064,914,1
1064,108,1
1064,1137,1
1064,1060,1
1064,343,1
1064,500,1
1064,12,1
1064,317,1
1064,325,1
1064,933,1
1064,322,1
1064,846,1
1064,602,1
1064,600,1
1064,471,1
1064,383,1
1064,555,1
1064,1098,1
1064,341,1
1064,34,1
1064,89,1
1064,554,1
1064,484,1
1064,929,1
1064,376,1
1064,1105,1
1064,623,1
1064,730,1
1064,238,1
1064,1116,1
1064,690,1
1064,981,1
1064,170,1
1064,945,1
1064,1070,1
1064,121,1
1064,873,1
1064,122,1
1064,178,1
1064,1009,1
1064,1178,1
1064,92,1
1064,908,1
1064,524,1
1064,14,1
1064,172,1
1064,824,1
1064,897,1
1064,1169,1
1064,1006,1
1064,15,1
1064,1023,1
1064,515,1
1064,200,1
1064,1040,1
1064,377,1
1064,79,1
1064,272,1
1064,1148,1
1064,1110,1
1064,1191,1
1064,117,1
1064,161,1
1064,589,1
1064,489,1
1064,1147,1
1064,442,1
1064,538,1
1064,66,1
1064,771,1
1064,506,1
1064,861,1
1064,486,1
1064,448,1
1064,301,1
1064,255,1
1064,1024,1
1064,883,1
1064,709,1
1064,1196,1
1064,487,1
1064,636,1
1064,47,1
1064,1051,1
1064,781,1
1064,210,1
1064,229,1
1064,391,1
1064,291,1
1064,917,1
1064,336,1
1064,527,1
1064,905,1
1064,900,1
1064,1047,1
1064,312,1
1064,316,1
1064,545,1
1064,181,1
1064,421,1
1064,72,1
1064,522,1
1064,528,1
1064,634,1
1064,153,1
1064,1048,1
1064,808,1
1064,51,1
1064,160,1
1064,1176,1
1064,779,1
1064,753,1
1064,959,1
1064,827,1
1064,624,1
1064,42,1
1064,862,1
1064,109,1
1064,1165,1
1064,457,1
1064,56,1
1064,243,1
1064,365,1
1064,963,1
1064,877,1
1064,7,1
1064,459,1
1064,766,1
1064,396,1
1064,1077,1
1064,344,1
1064,597,1
1064,622,1
1064,285,1
1064,1155,1
1064,189,1
1064,673,1
1064,1102,1
1064,951,1
1064,896,1
1064,510,1
1064,625,1
1064,881,1
1064,136,1
1064,432,1
1064,254,1
1064,87,1
1064,1189,1
1064,157,1
1064,320,1
1064,604,1
1064,992,1
1064,857,1
1064,828,1
1064,308,1
1064,379,1
1064,406,1
1064,747,1
1064,822,1
1064,1119,1
1064,975,1
1064,1089,1
1064,1054,1
1064,901,1
1064,819,1
1064,628,1
1064,467,1
1064,1096,1
1064,76,1
1064,1115,1
1064,544,1
1064,155,1
1064,209,1
1064,1091,1
1064,1117,1
1064,648,1
1064,70,1
1064,324,1
1064,1198,1
1064,570,1
1064,1134,1
1064,738,1
1064,1173,1
1064,961,1
1064,466,1
1064,741,1
1064,246,1
1064,1118,1
1064,647,1
1064,1053,1
1064,281,1
1064,1150,1
1064,1120,1
1064,1100,1
1064,1012,1
1064,823,1
1064,683,1
1064,1197,1
1064,104,1
1064,280,1
1064,1199,1
1064,98,1
1064,898,1
1064,939,1
1064,845,1
1064,504,1
1064,642,1
1064,645,1
1064,909,1
1064,10,1
1064,552,1
1064,1086,1
1064,1111,1
1064,512,1
1064,401,1
1064,1000,1
1064,216,1
1064,807,1
1064,493,1
1064,204,1
1064,162,1
1064,895,1
1064,740,1
1064,339,1
1064,1007,1
1064,1180,1
1064,762,1
1064,275,1
1064,712,1
1064,1108,1
1064,368,1
1064,1057,1
1064,208,1
1064,788,1
1064,33,1
1064,699,1
1064,439,1
1064,513,1
1064,150,1
1064,248,1
1064,327,1
1064,948,1
1064,596,1
1064,428,1
1064,430,1
1064,705,1
1064,1130,1
1064,1152,1
1064,965,1
1064,1174,1
1064,670,1
1064,1136,1
1064,402,1
1064,850,1
1064,415,1
1064,184,1
1064,876,1
1064,202,1
1064,923,1
1064,282,1
1064,830,1
1064,966,1
1064,447,1
1064,1163,1
1064,711,1
1064,283,1
1064,492,1
1064,657,1
1064,21,1
1064,1005,1
1064,95,1
1064,1030,1
1064,373,1
1064,787,1
1064,786,1
1064,302,1
1064,1079,1
1064,734,1
1064,1113,1
1064,717,1
1064,848,1
1064,333,1
1064,342,1
1064,445,1
1064,530,1
1064,226,1
1064,860,1
1064,944,1
1064,134,1
1064,704,1
1064,443,1
1064,893,1
1064,88,1
1064,962,1
1064,918,1
1064,732,1
1064,804,1
1064,1013,1
1064,640,1
1064,253,1
1064,1085,1
1064,854,1
1064,1101,1
1064,1182,1
1064,802,1
1064,977,1
1064,958,1
1064,536,1
1064,660,1
1064,795,1
1064,610,1
1064,720,1
1064,859,1
1064,239,1
1064,724,1
1064,937,1
1064,408,1
1064,197,1
1064,44,1
1064,274,1
1064,577,1
1064,319,1
1064,59,1
1064,219,1
1064,505,1
1064,519,1
1064,424,1
1064,829,1
1064,635,1
1064,549,1
1064,1154,1
1064,1018,1
1064,256,1
1064,1056,1
1064,886,1
1064,119,1
1064,434,1
1064,165,1
1064,707,1
1064,751,1
1064,463,1
1064,127,1
1064,756,1
1064,71,1
1064,817,1
1064,276,1
1064,733,1
1064,996,1
1064,1088,1
1064,679,1
1064,1104,1
1064,52,1
1064,546,1
1064,853,1
1064,1128,1
1064,84,1
1064,925,1
1064,364,1
1064,813,1
1064,68,1
1064,263,1
1064,488,1
1064,539,1
1064,129,1
1064,620,1
1064,388,1
1064,222,1
1064,215,1
1064,1190,1
1064,130,1
1064,309,1
1064,920,1
1064,591,1
1064,888,1
1064,1127,1
1064,938,1
1064,328,1
1064,614,1
1064,242,1
1064,1160,1
1064,710,1
1064,791,1
1064,729,1
1064,639,1
1064,156,1
1064,113,1
1064,964,1
1064,465,1
1064,39,1
1064,887,1
1064,561,1
1064,841,1
1064,979,1
1064,722,1
1064,879,1
1064,472,1
1064,1131,1
1064,790,1
1064,228,1
1064,99,1
1064,890,1
1064,193,1
1064,605,1
1064,915,1
1064,1158,1
1064,1112,1
1064,987,1
1064,651,1
1064,54,1
1064,1002,1
1064,179,1
1064,1038,1
1064,257,1
1064,745,1
1064,332,1
1064,832,1
1064,603,1
1064,687,1
1064,1004,1
1064,380,1
1064,674,1
1064,686,1
1064,609,1
1064,167,1
1064,1151,1
1064,1146,1
1064,934,1
1064,743,1
1064,676,1
1064,1153,1
1064,583,1
1064,22,1
1064,152,1
1064,503,1
1064,273,1
1064,517,1
1064,559,1
1064,825,1
1064,931,1
1064,133,1
1064,872,1
1064,102,1
1064,595,1
1064,480,1
1064,1042,1
1064,1016,1
1064,266,1
1064,269,1
1064,706,1
1064,1149,1
1064,78,1
1064,764,1
1064,1043,1
1064,882,1
1064,702,1
1064,1200,1
1064,20,1
1064,1103,1
1064,754,1
1064,6,1
1064,847,1
1064,277,1
1064,140,1
1064,968,1
1064,462,1
1064,433,1
1064,227,1
1064,1121,1
1064,468,1
1064,28,1
1064,361,1
1064,982,1
1064,199,1
1064,474,1
1064,261,1
1064,1061,1
1064,355,1
1064,85,1
1064,989,1
1064,1123,1
1064,1099,1
1064,290,1
1064,990,1
1064,868,1
1064,279,1
1064,223,1
1064,649,1
1064,947,1
1064,935,1
1064,1177,1
1064,124,1
1064,579,1
1064,840,1
1064,409,1
1064,874,1
1064,148,1
1064,792,1
1064,1080,1
1064,17,1
1064,911,1
1064,833,1
1064,1093,1
1064,725,1
1064,198,1
1064,298,1
1064,541,1
1064,1156,1
1064,1003,1
1064,50,1
1064,941,1
1064,878,1
1064,166,1
1064,425,1
1064,135,1
1064,375,1
1064,816,1
1064,224,1
1064,586,1
1064,775,1
1064,497,1
1064,460,1
1064,685,1
1064,30,1
1064,637,1
1064,260,1
1064,131,1
1064,814,1
1064,37,1
1064,1069,1
1064,664,1
1064,353,1
1064,378,1
1064,1031,1
1064,750,1
1064,303,1
1064,1082,1
1064,501,1
1064,718,1
1064,1095,1
1064,1019,1
1064,310,1
1064,347,1
1064,112,1
1064,1185,1
1064,1078,1
1064,426,1
1064,785,1
1064,164,1
1064,1046,1
1064,349,1
1064,58,1
1064,551,1
1064,572,1
1064,713,1
1064,558,1
1064,518,1
1064,169,1
1064,772,1
1064,508,1
1064,41,1
1064,435,1
1064,171,1
1064,359,1
1064,440,1
1064,470,1
1064,297,1
1064,809,1
1064,919,1
1064,398,1
1064,643,1
1064,141,1
1064,1186,1
1064,697,1
1064,954,1
1064,831,1
1064,564,1
1064,142,1
1064,3,1
1064,240,1
1064,103,1
1064,650,1
1064,1008,1
1064,611,1
1064,77,1
1064,1181,1
1064,864,1
1064,698,1
1064,1045,1
1064,180,1
1064,1183,1
1064,82,1
1064,507,1
1064,194,1
1064,502,1
1064,296,1
1064,311,1
1064,946,1
1064,1124,1
1064,599,1
1064,799,1
1064,36,1
1064,394,1
1064,1142,1
1064,1171,1
1064,97,1
1064,326,1
1064,369,1
1064,392,1
1064,839,1
1064,286,1
1064,601,1
1064,354,1
1064,976,1
1064,866,1
1064,907,1
1064,389,1
1064,49,1
1064,820,1
1064,746,1
1064,314,1
1064,1076,1
1064,942,1
1064,149,1
1064,183,1
1064,576,1
1064,863,1
1064,613,1
1064,1138,1
1064,891,1
1064,337,1
1064,760,1
1064,663,1
1064,100,1
1064,90,1
1064,619,1
1064,404,1
1064,731,0
1064,452,0
1064,265,0
1064,952,0
1064,567,0
1064,419,0
1064,739,0
1064,456,0
1064,940,0
1064,995,0
1064,575,0
1064,399,0
1064,395,0
1064,727,0
1064,999,0
1064,865,0
1064,969,0
1064,728,0
1064,331,0
1064,638,0
1064,494,0
1064,232,0
1064,627,0
1064,382,0
1064,910,0
1064,703,0
1064,978,0
1064,667,0
1064,573,0
1064,374,0
1064,190,0
1064,67,0
1064,749,0
1064,547,0
1064,1179,0
1064,566,0
1064,654,0
1064,970,0
1064,1106,0
1064,985,0
1064,694,0
1064,351,0
1064,553,0
1064,646,0
1064,236,0
1064,1017,0
1064,348,0
1064,1022,0
1064,1029,0
1064,80,0
1064,1011,0
1064,1094,0
1064,196,0
1064,48,0
1064,1090,0
1064,175,0
1064,358,0
1064,1114,0
1064,485,0
1064,803,0
1064,537,0
1064,213,0
1064,974,0
1064,793,0
1064,1084,0
1064,449,0
1064,835,0
1064,251,0
1064,693,0
1064,631,0
1064,126,0
1064,110,0
1064,346,0
1064,163,0
1064,147,0
1064,128,0
1064,1027,0
1064,231,0
1064,94,0
1064,405,0
1064,1068,0
1064,1058,0
1064,18,0
1064,1202,0
2,1081,1
2,783,1
2,47,1
2,319,1
2,649,1
2,278,1
2,1162,1
2,336,1
2,363,1
2,656,1
2,574,1
2,720,1
2,863,1
2,408,1
2,818,1
2,560,1
2,355,1
2,1003,1
2,549,1
2,50,1
2,379,1
2,31,1
2,369,1
2,292,1
2,639,1
2,938,1
2,1047,1
2,888,1
2,807,1
2,579,1
2,882,1
2,942,1
2,1167,1
2,529,1
2,229,1
2,1054,1
2,850,1
2,245,1
2,1170,1
2,679,1
2,482,1
2,1200,1
2,307,1
2,41,1
2,1102,1
2,691,1
2,92,1
2,637,1
2,386,1
2,641,1
2,542,1
2,676,1
2,146,1
2,1153,1
2,895,1
2,1151,1
2,524,1
2,1190,1
2,650,1
2,69,1
2,380,1
2,177,1
2,675,1
2,496,1
2,761,1
2,632,1
2,499,1
2,388,1
2,1061,1
2,1046,1
2,813,1
2,1196,1
2,1150,1
2,756,1
2,17,1
2,235,1
2,1116,1
2,1133,1
2,9,1
2,232,1
2,947,1
2,1,1
2,635,1
2,1134,1
2,1111,1
2,1138,1
2,333,1
2,465,1
2,469,1
2,428,1
2,628,1
2,287,1
2,223,1
2,1002,1
2,115,1
2,804,1
2,802,1
2,39,1
2,1193,1
2,944,1
2,312,1
2,259,1
2,71,1
2,1145,1
2,750,1
2,154,1
2,136,1
2,95,1
2,559,1
2,588,1
2,25,1
2,1005,1
2,365,1
2,313,1
2,75,1
2,99,1
2,294,1
2,1172,1
2,645,1
2,941,1
2,1040,1
2,58,1
2,797,1
2,265,1
2,591,1
2,8,1
2,20,1
2,1195,1
2,997,1
2,1072,1
2,182,1
2,522,1
2,1101,1
2,908,1
2,161,1
2,302,1
2,673,1
2,488,1
2,471,1
2,318,1
2,665,1
2,38,1
2,1166,1
2,250,1
2,107,1
2,178,1
2,143,1
2,108,1
2,479,1
2,446,1
2,953,1
2,781,1
2,65,1
2,1152,1
2,773,1
2,1023,1
2,21,1
2,601,1
2,252,1
2,116,1
2,172,1
2,372,1
2,1008,1
2,150,1
2,314,1
2,67,1
2,127,1
2,878,1
2,384,1
2,914,1
2,835,1
2,63,1
2,401,1
2,258,1
2,60,1
2,989,1
2,708,1
2,337,1
2,254,1
2,345,1
2,85,1
2,19,1
2,633,1
2,1051,1
2,1006,1
2,439,1
2,648,1
2,1064,1
2,197,1
2,1013,1
2,315,1
2,767,1
2,1095,1
2,1119,1
2,303,1
2,667,1
2,450,1
2,808,1
2,889,1
2,509,1
2,1112,1
2,712,1
2,52,1
2,593,1
2,400,1
2,412,1
2,604,1
2,102,1
2,905,1
2,57,1
2,864,1
2,868,1
2,448,1
2,900,1
2,562,1
2,233,1
2,847,1
2,1015,1
2,15,1
2,955,1
2,876,1
2,743,1
2,545,1
2,502,1
2,164,1
2,563,1
2,841,1
2,1127,1
2,611,1
2,353,1
2,510,1
2,845,1
2,1144,1
2,225,1
2,440,1
2,998,1
2,839,1
2,1053,1
2,1037,1
2,212,1
2,521,1
2,672,1
2,447,1
2,433,1
2,438,1
2,5,1
2,964,1
2,602,1
2,280,1
2,809,1
2,704,1
2,610,1
2,1158,1
2,1093,1
2,901,1
2,112,1
2,1038,1
2,1187,1
2,1010,1
2,16,1
2,505,1
2,420,1
2,872,1
2,634,1
2,158,1
2,435,1
2,275,1
2,561,1
2,387,1
2,736,1
2,531,1
2,274,1
2,484,1
2,765,1
2,722,1
2,980,1
2,762,1
2,792,1
2,1123,1
2,1147,1
2,1128,1
2,927,1
2,398,1
2,309,1
2,576,1
2,681,1
2,1125,1
2,397,1
2,277,1
2,954,1
2,503,1
2,1058,1
2,268,1
2,849,1
2,467,1
2,1140,1
2,950,1
2,609,1
2,757,1
2,230,1
2,61,1
2,885,1
2,949,1
2,432,1
2,687,1
2,1183,1
2,423,1
2,1155,1
2,832,1
2,1181,1
2,916,1
2,834,1
2,168,1
2,14,1
2,375,1
2,612,1
2,201,1
2,894,1
2,114,1
2,801,1
2,493,1
2,1178,1
2,331,1
2,853,1
2,692,1
2,170,1
2,1073,1
2,866,1
2,837,1
2,943,1
2,777,1
2,118,1
2,614,1
2,713,1
2,191,1
2,740,1
2,508,1
2,1129,1
2,623,1
2,281,1
2,911,1
2,968,1
2,586,1
2,1130,1
2,94,1
2,1115,1
2,311,1
2,744,1
2,81,1
2,62,1
2,683,1
2,741,1
2,359,1
2,1088,1
2,924,1
2,83,1
2,109,1
2,778,1
2,516,1
2,629,1
2,806,1
2,322,1
2,344,1
2,399,1
2,135,1
2,351,1
2,409,1
2,669,1
2,500,1
2,460,1
2,590,1
2,616,1
2,173,1
2,1103,1
2,22,1
2,926,1
2,37,1
2,780,1
2,830,1
2,859,1
2,130,1
2,1075,1
2,415,1
2,534,1
2,963,1
2,82,1
2,735,1
2,1100,1
2,1121,1
2,445,1
2,249,1
2,827,1
2,376,1
2,1096,1
2,354,1
2,570,1
2,273,1
2,666,1
2,466,1
2,1016,1
2,548,1
2,284,1
2,715,1
2,111,1
2,504,1
2,1120,1
2,100,1
2,349,1
2,848,1
2,495,1
2,368,1
2,370,1
2,334,1
2,461,1
2,1142,1
2,96,1
2,760,1
2,745,1
2,754,1
2,56,1
2,1091,1
2,583,1
2,26,1
2,892,1
2,932,1
2,1185,1
2,1104,1
2,1085,1
2,539,1
2,922,1
2,193,1
2,306,1
2,1071,1
2,1180,1
2,896,1
2,342,1
2,721,1
2,988,1
2,1139,1
2,558,1
2,791,1
2,425,1
2,338,1
2,132,1
2,226,1
2,787,1
2,142,1
2,751,1
2,1136,1
2,880,1
2,1098,1
2,1089,1
2,891,1
2,410,1
2,600,1
2,241,1
2,732,1
2,429,1
2,129,1
2,36,1
2,557,1
2,622,1
2,662,1
2,198,1
2,1014,1
2,78,1
2,682,1
2,786,1
2,119,1
2,169,1
2,918,1
2,360,1
2,680,1
2,1177,1
2,731,1
2,838,1
2,44,1
2,34,1
2,759,1
2,663,1
2,1108,1
2,1174,1
2,1194,1
2,603,1
2,800,1
2,775,1
2,90,1
2,454,1
2,1159,1
2,491,1
2,155,1
2,1092,1
2,7,1
2,518,1
2,1160,1
2,352,1
2,1050,1
2,304,1
2,788,1
2,377,1
2,159,1
2,621,1
2,921,1
2,843,1
2,253,1
2,958,1
2,12,1
2,858,1
2,1007,1
2,527,1
2,695,1
2,670,1
2,279,1
2,1036,1
2,766,1
2,535,1
2,857,1
2,883,1
2,528,1
2,113,1
2,782,1
2,1143,1
2,1126,1
2,74,1
2,664,1
2,814,1
2,59,1
2,261,1
2,260,1
2,1203,1
2,1087,1
2,919,1
2,222,1
2,758,1
2,341,1
2,642,1
2,184,1
2,688,1
2,513,1
2,276,1
2,1149,1
2,856,1
2,544,1
2,1198,1
2,282,1
2,301,1
2,706,1
2,1044,1
2,1000,1
2,196,1
2,795,1
2,1041,1
2,917,1
2,996,1
2,718,1
2,530,1
2,796,1
2,658,1
2,332,0
2,237,0
2,163,0
2,820,0
2,974,0
2,494,0
2,703,0
2,156,0
2,126,0
2,325,0
2,619,0
2,525,0
2,793,0
2,566,0
2,216,0
2,640,0
2,430,0
2,1114,0
2,993,0
2,1029,0
2,452,0
2,449,0
2,746,0
2,768,0
2,192,0
2,651,0
2,803,0
2,671,0
2,106,0
2,931,0
2,592,0
2,32,0
2,214,0
2,653,0
2,1161,0
2,374,0
2,1026,0
2,208,0
2,999,0
2,1059,0
2,497,0
2,1055,0
2,986,0
2,693,0
2,887,0
2,215,0
2,453,0
2,1086,0
2,881,0
2,821,0
2,661,0
2,1179,0
2,10,0
2,234,0
2,470,0
2,728,0
2,904,0
2,605,0
2,1020,0
2,291,0
2,552,0
2,271,0
2,138,0
2,694,0
2,1017,0
2,747,0
2,1191,0
2,985,0
2,221,0
2,350,0
2,1186,0
2,734,0
2,1137,0
2,45,0
2,1080,0
2,147,0
2,340,0
2,711,0
2,48,0
2,436,0
2,110,0
2,72,0
2,181,0
2,419,0
2,569,0
2,190,0
2,537,0
2,749,0
2,727,0
2,547,0
2,1164,0
2,689,0
2,1141,0
2,899,0
2,915,0
2,395,0
2,357,0
2,1022,0
2,437,0
2,417,0
2,994,0
2,567,0
2,40,0
2,356,0
2,982,0
2,515,0
2,774,0
2,55,0
2,770,0
2,80,0
2,709,0
2,842,0
2,913,0
2,630,0
